CommandeID,VendeurID,ClientID,CommandeDate
cmd_0,vnd_6,clt_107,1992-07-26
cmd_1,vnd_11,clt_21,2014-02-28
cmd_2,vnd_12,clt_249,2019-10-14
cmd_3,vnd_25,clt_60,1991-11-14
cmd_4,vnd_13,clt_204,1977-11-10
cmd_5,vnd_8,clt_165,2007-06-21
cmd_6,vnd_20,clt_156,2015-10-17
cmd_7,vnd_28,clt_104,1974-12-12
cmd_8,vnd_24,clt_107,1983-05-29
cmd_9,vnd_20,clt_108,2012-06-01
cmd_10,vnd_3,clt_83,1979-02-05
cmd_11,vnd_29,clt_79,1991-05-23
cmd_12,vnd_20,clt_273,2018-11-28
cmd_13,vnd_6,clt_197,1980-06-25
cmd_14,vnd_11,clt_137,2016-08-30
cmd_15,vnd_20,clt_233,2022-05-01
cmd_16,vnd_26,clt_114,1996-05-15
cmd_17,vnd_27,clt_287,1970-11-22
cmd_18,vnd_19,clt_163,2019-11-06
cmd_19,vnd_9,clt_253,1988-03-24
cmd_20,vnd_1,clt_241,2003-07-28
cmd_21,vnd_20,clt_251,2000-10-28
cmd_22,vnd_25,clt_12,2003-01-19
cmd_23,vnd_0,clt_145,1994-07-20
cmd_24,vnd_11,clt_151,2004-11-03
cmd_25,vnd_2,clt_227,2009-02-24
cmd_26,vnd_1,clt_38,1971-05-14
cmd_27,vnd_20,clt_42,2006-04-25
cmd_28,vnd_23,clt_176,1980-08-23
cmd_29,vnd_23,clt_260,1983-03-29
cmd_30,vnd_0,clt_252,2003-03-15
cmd_31,vnd_18,clt_27,2014-07-25
cmd_32,vnd_3,clt_117,1998-02-21
cmd_33,vnd_21,clt_154,1979-03-19
cmd_34,vnd_28,clt_24,1999-09-11
cmd_35,vnd_19,clt_136,2015-01-17
cmd_36,vnd_12,clt_50,1990-11-28
cmd_37,vnd_0,clt_255,2016-09-05
cmd_38,vnd_21,clt_144,1980-01-25
cmd_39,vnd_20,clt_120,1998-01-03
cmd_40,vnd_17,clt_298,2020-07-09
cmd_41,vnd_22,clt_185,1992-11-28
cmd_42,vnd_17,clt_121,1999-08-30
cmd_43,vnd_15,clt_274,2016-12-09
cmd_44,vnd_14,clt_45,1981-08-08
cmd_45,vnd_6,clt_277,1981-08-04
cmd_46,vnd_20,clt_202,1982-03-23
cmd_47,vnd_7,clt_287,1989-11-03
cmd_48,vnd_4,clt_276,2020-04-29
cmd_49,vnd_22,clt_76,1977-05-15
cmd_50,vnd_26,clt_150,1978-10-16
cmd_51,vnd_27,clt_100,1979-07-30
cmd_52,vnd_11,clt_62,2014-04-03
cmd_53,vnd_6,clt_272,2001-10-30
cmd_54,vnd_26,clt_26,2019-09-10
cmd_55,vnd_20,clt_154,2020-03-24
cmd_56,vnd_22,clt_261,1973-12-24
cmd_57,vnd_23,clt_154,1983-03-02
cmd_58,vnd_28,clt_61,2006-10-24
cmd_59,vnd_25,clt_165,1996-12-31
cmd_60,vnd_20,clt_190,1971-04-24
cmd_61,vnd_9,clt_294,2021-01-21
cmd_62,vnd_6,clt_84,1990-03-15
cmd_63,vnd_25,clt_121,2002-07-22
cmd_64,vnd_17,clt_119,2000-08-03
cmd_65,vnd_9,clt_13,1978-07-17
cmd_66,vnd_1,clt_121,2002-01-23
cmd_67,vnd_9,clt_191,2019-09-07
cmd_68,vnd_13,clt_76,2022-11-02
cmd_69,vnd_26,clt_159,2000-07-14
cmd_70,vnd_7,clt_271,1973-05-08
cmd_71,vnd_9,clt_217,1990-01-27
cmd_72,vnd_1,clt_265,1970-01-15
cmd_73,vnd_20,clt_67,1987-09-22
cmd_74,vnd_3,clt_218,2001-03-22
