CommandeID,ProductID,ProductName,Quantite
cmd_1003,prd_76,Noix,277
cmd_1547,prd_3,Rillettes,114
cmd_1533,prd_19,Crackers,131
cmd_1961,prd_20,Sucre,3
cmd_539,prd_20,Compote,73
cmd_1727,prd_74,Biscuits,223
cmd_1873,prd_6,Vinaigre,199
cmd_168,prd_31,Moutarde,75
cmd_1137,prd_74,Salsa,39
cmd_990,prd_67,Céréales,57
cmd_1650,prd_34,Sauce,64
cmd_794,prd_34,Compote,125
cmd_1453,prd_69,Pain,233
cmd_1468,prd_75,Vinaigrette,166
cmd_807,prd_57,Mélange,88
cmd_687,prd_71,Hummus,106
cmd_1072,prd_9,Salami,212
cmd_1530,prd_19,Jambon,177
cmd_1347,prd_58,Poudre,2
cmd_1453,prd_44,Crème,272
cmd_1801,prd_25,Café,148
cmd_1520,prd_32,Concentré,256
cmd_593,prd_40,Poulet,33
cmd_1680,prd_45,Vinaigrette,18
cmd_90,prd_51,Poulet,28
cmd_1324,prd_65,Paprika,224
cmd_404,prd_59,Vinaigre,206
cmd_1197,prd_42,Lait,30
cmd_1400,prd_31,Mélange,286
cmd_818,prd_34,Raisins,300
cmd_1710,prd_4,Mayonnaise,243
cmd_91,prd_44,Confiture,178
cmd_150,prd_71,Pâtes,5
cmd_574,prd_31,Crackers,38
cmd_658,prd_44,Amandes,44
cmd_285,prd_61,Purée,174
cmd_1647,prd_59,Farine,167
cmd_933,prd_28,Crème,40
cmd_124,prd_22,Cacao,300
cmd_242,prd_74,Cornflakes,210
cmd_942,prd_3,Jambon,55
cmd_594,prd_33,Sucre,78
cmd_1071,prd_47,Pâtes,39
cmd_265,prd_45,Guacamole,135
cmd_99,prd_37,Moutarde,168
cmd_487,prd_67,Biscuits,59
cmd_993,prd_79,Yaourt,225
cmd_1000,prd_23,Pâtes,48
cmd_1628,prd_63,Crêpes,16
cmd_239,prd_18,Tzatziki,162
cmd_1115,prd_15,Pop-corn,285
cmd_1400,prd_57,Pâté,289
cmd_310,prd_69,Herbes,165
cmd_367,prd_76,Cacao,213
cmd_1901,prd_48,Farine,168
cmd_647,prd_29,Pâtes,54
cmd_1984,prd_62,Pâte,256
cmd_1623,prd_6,Tartinade,240
cmd_77,prd_39,Sauce,150
cmd_755,prd_74,Olives,53
cmd_250,prd_1,Jambon,298
cmd_1121,prd_56,Jambon,229
cmd_1995,prd_26,Compote,124
cmd_964,prd_74,Crème,31
cmd_1147,prd_60,Miel,294
cmd_236,prd_32,Salami,231
cmd_1093,prd_46,Cornflakes,20
cmd_1054,prd_40,Graines,141
cmd_42,prd_41,Salsa,51
cmd_109,prd_8,Mayonnaise,286
cmd_1262,prd_5,Compote,192
cmd_0,prd_54,Huile,152
cmd_1623,prd_54,Saucisse,97
cmd_396,prd_74,Viande,24
cmd_1010,prd_27,Sucre,121
cmd_620,prd_72,Tartinade,23
cmd_875,prd_13,Purée,148
cmd_1024,prd_63,Salami,176
cmd_1341,prd_12,Chips,197
cmd_1081,prd_68,Biscuits,210
cmd_994,prd_67,Poisson,242
cmd_594,prd_51,Moutarde,222
cmd_604,prd_23,Graines,11
cmd_1923,prd_24,Pâtes,250
